157.56.192.53-10.8.8.130-443-33104-6,packet_id: 1,delay: 0.40320825576782227
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 2,delay: 0.412797212600708
173.194.67.16-10.8.8.234-465-37826-6,packet_id: 1,delay: 0.3062291145324707
173.194.67.16-10.8.8.234-465-37857-6,packet_id: 1,delay: 0.30823755264282227
173.194.67.16-10.8.8.234-465-37860-6,packet_id: 1,delay: 0.30057382583618164
173.194.67.16-10.8.8.234-465-37865-6,packet_id: 1,delay: 0.3039395809173584
173.194.67.16-10.8.8.234-465-37872-6,packet_id: 1,delay: 0.2923548221588135
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 1,delay: 0.17165589332580566
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 2,delay: 0.15739727020263672
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 3,delay: 0.1620955467224121
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 4,delay: 0.15185308456420898
10.8.8.138-107.22.243.234-35936-443-6,packet_id: 1,delay: 0.27667927742004395
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 1,delay: 0.3056793212890625
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 2,delay: 0.30884695053100586
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 3,delay: 0.32338690757751465
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 4,delay: 0.32750678062438965
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 5,delay: 0.3417391777038574
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 6,delay: 0.37496089935302734
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 7,delay: 0.3455038070678711
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 8,delay: 0.35351014137268066
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 9,delay: 0.3363969326019287
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 10,delay: 0.3551628589630127
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 11,delay: 0.35724639892578125
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 12,delay: 0.3380582332611084
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 13,delay: 0.3388068675994873
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 14,delay: 0.3326914310455322
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 15,delay: 0.33869099617004395
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 16,delay: 0.35648655891418457
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 17,delay: 0.34803152084350586
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 18,delay: 0.3500821590423584
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 19,delay: 0.3432321548461914
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 20,delay: 0.33934450149536133
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 21,delay: 0.33632445335388184
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 22,delay: 0.29968810081481934
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 23,delay: 0.32874202728271484
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 24,delay: 0.3364131450653076
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 25,delay: 0.3322145938873291
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 26,delay: 0.3076462745666504
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 27,delay: 0.3384990692138672
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 28,delay: 0.31749582290649414
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 29,delay: 0.3099641799926758
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 30,delay: 0.3279447555541992
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 31,delay: 0.3329808712005615
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 32,delay: 0.3166377544403076
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 33,delay: 0.3313617706298828
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 34,delay: 0.3290696144104004
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 35,delay: 0.3314356803894043
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 36,delay: 0.3216719627380371
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 37,delay: 0.32598423957824707
