108.175.39.202-131.202.240.150-80-40884-6,packet_id: 1,delay: 0.5919957160949707
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 2,delay: 0.6010751724243164
199.16.156.201-131.202.240.150-443-37303-6,packet_id: 1,delay: 0.5478451251983643
10.0.2.15-24.140.134.21-45746-45411-6,packet_id: 1,delay: 0.39302682876586914
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 1,delay: 0.5696320533752441
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 2,delay: 0.6801567077636719
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 1,delay: 0.2605891227722168
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 2,delay: 0.2797412872314453
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 3,delay: 0.26817822456359863
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 4,delay: 0.2653388977050781
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 5,delay: 0.2696044445037842
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 6,delay: 0.2289421558380127
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 7,delay: 0.2780740261077881
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 8,delay: 0.2746164798736572
10.0.2.15-74.125.71.16-51269-465-6,packet_id: 1,delay: 0.5925683975219727
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 1,delay: 0.3427128791809082
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 2,delay: 0.3428971767425537
137.117.177.33-10.8.8.178-443-40028-6,packet_id: 1,delay: 0.512000560760498
10.0.2.15-74.125.207.16-42905-465-6,packet_id: 1,delay: 0.4500081539154053
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 1,delay: 0.3067781925201416
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 2,delay: 0.3111734390258789
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 3,delay: 0.3338594436645508
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 4,delay: 0.3262791633605957
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 5,delay: 0.31856846809387207
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 6,delay: 0.32428836822509766
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 7,delay: 0.3272817134857178
10.0.2.15-74.125.207.16-42924-465-6,packet_id: 1,delay: 0.4795804023742676
173.194.123.101-131.202.240.150-443-53805-6,packet_id: 1,delay: 0.4221212863922119
10.0.2.15-74.125.207.16-48993-465-6,packet_id: 1,delay: 0.48471522331237793
10.8.8.110-63.245.216.132-39035-443-6,packet_id: 1,delay: 0.1861894130706787
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 1,delay: 0.2974863052368164
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 2,delay: 0.30913710594177246
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 3,delay: 0.3099095821380615
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 4,delay: 0.30222296714782715
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 5,delay: 0.29654836654663086
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 6,delay: 0.285524845123291
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 7,delay: 0.27434515953063965
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 8,delay: 0.2847752571105957
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 9,delay: 0.28626394271850586
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 1,delay: 0.2956080436706543
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 2,delay: 0.3156919479370117
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 3,delay: 0.3162853717803955
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 4,delay: 0.3128490447998047
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 5,delay: 0.3371896743774414
131.202.240.87-64.12.27.65-64714-443-6,packet_id: 1,delay: 0.1004633903503418
10.8.8.110-63.245.216.134-46949-443-6,packet_id: 1,delay: 0.4048960208892822
10.0.2.15-74.125.207.16-49005-465-6,packet_id: 1,delay: 0.47229504585266113
131.202.240.87-65.55.2.6-11378-443-6,packet_id: 1,delay: 0.24071979522705078
10.8.8.110-64.233.184.16-37404-465-6,packet_id: 1,delay: 0.397524356842041
10.0.2.15-137.116.32.77-34727-443-6,packet_id: 1,delay: 0.4314696788787842
131.202.240.87-68.67.153.40-11386-80-6,packet_id: 1,delay: 0.11718630790710449
10.8.8.110-64.233.184.16-37424-465-6,packet_id: 1,delay: 0.3898932933807373
10.0.2.15-204.83.155.169-54967-32620-6,packet_id: 1,delay: 0.7463915348052979
131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.4674417972564697
10.8.8.110-64.233.184.16-37428-465-6,packet_id: 1,delay: 0.39080286026000977
10.0.2.15-216.58.208.46-53913-80-6,packet_id: 1,delay: 0.7518155574798584
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.5136003494262695
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.48244214057922363
