108.175.39.202-131.202.240.150-80-40884-6,packet_id: 1,delay: 0.3376312255859375
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 2,delay: 0.3252882957458496
199.16.156.201-131.202.240.150-443-37303-6,packet_id: 1,delay: 0.5905485153198242
137.117.177.33-10.8.8.178-443-40028-6,packet_id: 1,delay: 0.4782590866088867
10.8.8.110-63.245.216.132-39035-443-6,packet_id: 1,delay: 0.3591036796569824
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 1,delay: 0.43573451042175293
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 2,delay: 0.4593825340270996
10.0.2.15-24.140.134.21-45746-45411-6,packet_id: 1,delay: 0.2952899932861328
173.194.123.101-131.202.240.150-443-53805-6,packet_id: 1,delay: 0.3400380611419678
10.8.8.110-63.245.216.134-46949-443-6,packet_id: 1,delay: 0.4729435443878174
131.202.240.87-64.12.27.65-64714-443-6,packet_id: 1,delay: 0.3817017078399658
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 1,delay: 0.24730420112609863
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 2,delay: 0.18810701370239258
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 3,delay: 0.08469104766845703
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 4,delay: 0.09748268127441406
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 5,delay: 0.06702542304992676
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 6,delay: 0.06238746643066406
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 7,delay: 0.08523297309875488
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 1,delay: 0.6146683692932129
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 2,delay: 0.6257848739624023
10.8.8.110-64.233.184.16-37404-465-6,packet_id: 1,delay: 0.5067675113677979
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 1,delay: 0.5926840305328369
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 2,delay: 0.5475718975067139
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 3,delay: 0.5336811542510986
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 4,delay: 0.5698719024658203
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 5,delay: 0.5929839611053467
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 6,delay: 0.5339534282684326
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 7,delay: 0.5758039951324463
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 8,delay: 0.537097692489624
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 1,delay: 0.3619813919067383
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 2,delay: 0.3535904884338379
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 3,delay: 0.29825830459594727
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 4,delay: 0.31975221633911133
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 5,delay: 0.3510773181915283
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 6,delay: 0.3803834915161133
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 7,delay: 0.37059736251831055
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 8,delay: 0.3550393581390381
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 9,delay: 0.3386526107788086
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 1,delay: 0.5093603134155273
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 2,delay: 0.5315771102905273
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 3,delay: 0.5049529075622559
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 4,delay: 0.4942338466644287
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 5,delay: 0.5214838981628418
131.202.240.87-65.55.2.6-11378-443-6,packet_id: 1,delay: 0.42600464820861816
10.8.8.110-64.233.184.16-37424-465-6,packet_id: 1,delay: 0.5007228851318359
131.202.240.87-68.67.153.40-11386-80-6,packet_id: 1,delay: 0.39867281913757324
10.0.2.15-74.125.71.16-51269-465-6,packet_id: 1,delay: 0.5219013690948486
10.8.8.110-64.233.184.16-37428-465-6,packet_id: 1,delay: 0.5383505821228027
131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.549912691116333
10.0.2.15-74.125.207.16-42905-465-6,packet_id: 1,delay: 0.3968803882598877
10.8.8.110-64.233.184.16-37433-465-6,packet_id: 1,delay: 0.5203790664672852
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.6031105518341064
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.6802752017974854
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 3,delay: 0.5702061653137207
10.0.2.15-74.125.207.16-42924-465-6,packet_id: 1,delay: 0.401003360748291
10.0.2.15-74.125.207.16-48993-465-6,packet_id: 1,delay: 0.39904356002807617
10.0.2.15-74.125.207.16-49005-465-6,packet_id: 1,delay: 0.3944995403289795
10.0.2.15-137.116.32.77-34727-443-6,packet_id: 1,delay: 0.35286879539489746
131.202.240.87-74.125.69.16-10743-993-6,packet_id: 1,delay: 0.5691611766815186
10.0.2.15-204.83.155.169-54967-32620-6,packet_id: 1,delay: 0.6821343898773193
131.202.240.87-74.125.134.188-64960-5228-6,packet_id: 1,delay: 0.7245097160339355
10.0.2.15-216.58.208.46-53913-80-6,packet_id: 1,delay: 0.6860005855560303
131.202.240.87-74.125.202.16-10773-993-6,packet_id: 1,delay: 0.40604472160339355
131.202.240.87-74.125.202.16-10798-993-6,packet_id: 1,delay: 0.42000460624694824
131.202.240.87-105.237.177.132-42322-50244-6,packet_id: 1,delay: 0.5539474487304688
131.202.240.87-107.21.103.88-11343-443-6,packet_id: 1,delay: 0.65340256690979
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 1,delay: 0.24888253211975098
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 2,delay: 0.2614758014678955
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 3,delay: 0.250046968460083
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 4,delay: 0.25861358642578125
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 5,delay: 0.27783203125
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 6,delay: 0.25026845932006836
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 7,delay: 0.259427547454834
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 8,delay: 0.257962703704834
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 9,delay: 0.25271105766296387
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 10,delay: 0.3786797523498535
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 11,delay: 0.27009081840515137
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 12,delay: 0.25452256202697754
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 13,delay: 0.2561328411102295
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 14,delay: 0.26400256156921387
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 15,delay: 0.26838254928588867
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 16,delay: 0.2676992416381836
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 17,delay: 0.2764770984649658
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 18,delay: 0.2623443603515625
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 19,delay: 0.27846765518188477
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 20,delay: 0.27699947357177734
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 21,delay: 0.25588274002075195
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 22,delay: 0.2779200077056885
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 23,delay: 0.260042667388916
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 24,delay: 0.2556931972503662
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 25,delay: 0.2569615840911865
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 26,delay: 0.27446460723876953
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 27,delay: 0.2740821838378906
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 28,delay: 0.4250152111053467
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 29,delay: 0.4217829704284668
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 30,delay: 0.4329376220703125
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 31,delay: 0.37725830078125
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 32,delay: 0.39025354385375977
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 33,delay: 0.3850245475769043
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 34,delay: 0.39137887954711914
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 35,delay: 0.37534379959106445
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 36,delay: 0.38196730613708496
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 37,delay: 0.3745765686035156
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 38,delay: 0.3946568965911865
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 1,delay: 0.4768338203430176
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 2,delay: 0.4730989933013916
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 3,delay: 0.4959423542022705
173.194.67.189-10.8.8.178-443-57866-6,packet_id: 1,delay: 0.48324108123779297
142.1.33.2-10.0.2.15-3230-56467-6,packet_id: 1,delay: 0.6350524425506592
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 1,delay: 0.47004055976867676
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 2,delay: 0.4588966369628906
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 3,delay: 0.46162986755371094
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 4,delay: 0.46468615531921387
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 5,delay: 0.48055171966552734
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 6,delay: 0.4753761291503906
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 7,delay: 0.48714661598205566
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 8,delay: 0.47478723526000977
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 9,delay: 0.49410438537597656
199.212.24.174-131.202.240.150-443-43919-6,packet_id: 1,delay: 0.6166260242462158
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 1,delay: 0.3742513656616211
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 2,delay: 0.3820078372955322
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 3,delay: 0.3753485679626465
199.212.24.173-131.202.240.150-443-54334-6,packet_id: 1,delay: 0.6304194927215576
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 1,delay: 0.44543933868408203
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 2,delay: 0.44644665718078613
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 3,delay: 0.4531564712524414
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 1,delay: 0.6131393909454346
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 2,delay: 0.5805115699768066
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 1,delay: 0.7138559818267822
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 2,delay: 0.6564464569091797
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 3,delay: 0.6811425685882568
