10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 1,delay: 0.9866435527801514
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 2,delay: 0.9597454071044922
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 3,delay: 0.9435563087463379
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 4,delay: 0.9486711025238037
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 5,delay: 0.9510138034820557
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 6,delay: 0.9620251655578613
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 1,delay: 0.7785398960113525
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 2,delay: 0.7630276679992676
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 3,delay: 0.7482762336730957
10.0.2.15-24.140.134.21-45746-45411-6,packet_id: 1,delay: 0.7763879299163818
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 1,delay: 0.7850785255432129
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 2,delay: 0.7542107105255127
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 1,delay: 0.6147558689117432
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 2,delay: 0.594834566116333
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 3,delay: 0.61702561378479
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 4,delay: 0.6104650497436523
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 5,delay: 0.6215698719024658
10.0.2.15-74.125.71.16-51269-465-6,packet_id: 1,delay: 0.6370935440063477
10.8.8.178-23.67.255.209-39285-443-6,packet_id: 1,delay: 0.9942951202392578
10.0.2.15-74.125.207.16-42905-465-6,packet_id: 1,delay: 0.5241384506225586
10.8.8.178-23.192.162.186-46878-443-6,packet_id: 1,delay: 1.0405101776123047
10.0.2.15-74.125.207.16-42924-465-6,packet_id: 1,delay: 0.5384409427642822
10.8.8.178-63.245.217.113-38085-443-6,packet_id: 1,delay: 1.137366771697998
10.0.2.15-74.125.207.16-48993-465-6,packet_id: 1,delay: 0.5282182693481445
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 1,delay: 0.7134203910827637
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 2,delay: 0.7091693878173828
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 3,delay: 0.7085516452789307
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 4,delay: 0.730269193649292
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 5,delay: 0.6907892227172852
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 6,delay: 0.7353100776672363
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 7,delay: 0.6980400085449219
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 8,delay: 0.7264447212219238
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 9,delay: 0.7008547782897949
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 10,delay: 0.7457168102264404
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 11,delay: 0.7307662963867188
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 12,delay: 0.7116215229034424
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 13,delay: 0.7203190326690674
10.8.8.178-63.245.217.113-38086-443-6,packet_id: 1,delay: 1.1738808155059814
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 1,delay: 0.6996395587921143
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 2,delay: 0.7041161060333252
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 3,delay: 0.6980984210968018
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 4,delay: 0.681403636932373
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 5,delay: 0.72110915184021
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 6,delay: 0.6979084014892578
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 7,delay: 0.6796398162841797
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 1,delay: 0.7709863185882568
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 2,delay: 0.74810791015625
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 3,delay: 0.7745006084442139
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 4,delay: 0.7783932685852051
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 5,delay: 0.7776446342468262
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 6,delay: 0.7786648273468018
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 7,delay: 0.7688982486724854
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 8,delay: 0.760678768157959
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 9,delay: 0.7854995727539062
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 10,delay: 0.7703671455383301
10.0.2.15-74.125.207.16-49005-465-6,packet_id: 1,delay: 0.5376219749450684
10.8.8.178-86.4.212.228-52449-59222-6,packet_id: 1,delay: 0.9578530788421631
131.202.240.87-64.12.27.65-64714-443-6,packet_id: 1,delay: 0.5776267051696777
10.0.2.15-137.116.32.77-34727-443-6,packet_id: 1,delay: 0.670236349105835
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 1,delay: 0.9724102020263672
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 2,delay: 0.9651145935058594
131.202.240.87-65.55.2.6-11378-443-6,packet_id: 1,delay: 0.5039072036743164
10.0.2.15-204.83.155.169-54967-32620-6,packet_id: 1,delay: 0.6803467273712158
131.202.240.87-68.67.153.40-11386-80-6,packet_id: 1,delay: 0.45342087745666504
10.0.2.15-216.58.208.46-53913-80-6,packet_id: 1,delay: 0.5936887264251709
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 1,delay: 1.0147655010223389
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 2,delay: 0.9669458866119385
131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.6869871616363525
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.6920421123504639
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.6962540149688721
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 3,delay: 0.6469080448150635
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 1,delay: 0.6286423206329346
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 2,delay: 0.6251306533813477
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 3,delay: 0.6157882213592529
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 4,delay: 0.6249632835388184
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 1,delay: 1.0615019798278809
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 2,delay: 1.0823588371276855
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 3,delay: 1.0783097743988037
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 4,delay: 1.088435411453247
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 5,delay: 1.0567762851715088
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 6,delay: 1.0634737014770508
10.8.8.110-63.245.216.132-39035-443-6,packet_id: 1,delay: 0.458742618560791
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 1,delay: 0.4472522735595703
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 2,delay: 0.4241330623626709
