10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 1,delay: 0.5520970821380615
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 2,delay: 0.5569887161254883
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 3,delay: 0.5566706657409668
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 4,delay: 0.5531477928161621
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 5,delay: 0.5762636661529541
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 6,delay: 0.5826928615570068
10.8.8.178-23.67.255.209-39285-443-6,packet_id: 1,delay: 0.5615706443786621
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 1,delay: 0.34915876388549805
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 2,delay: 0.3784334659576416
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 3,delay: 0.35030293464660645
10.8.8.178-23.192.162.186-46878-443-6,packet_id: 1,delay: 0.799224853515625
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 1,delay: 0.5961763858795166
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 2,delay: 0.5975124835968018
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 3,delay: 0.5963454246520996
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 4,delay: 0.6129186153411865
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 5,delay: 0.6031880378723145
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 6,delay: 0.5939810276031494
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 7,delay: 0.6178059577941895
10.8.8.178-63.245.217.113-38085-443-6,packet_id: 1,delay: 0.762117862701416
10.8.8.178-63.245.217.113-38086-443-6,packet_id: 1,delay: 1.0653512477874756
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 1,delay: 0.4915506839752197
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 2,delay: 0.4956059455871582
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 3,delay: 0.4962751865386963
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 4,delay: 0.5222978591918945
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 5,delay: 0.5255355834960938
10.8.8.178-86.4.212.228-52449-59222-6,packet_id: 1,delay: 0.5651352405548096
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 1,delay: 0.7524106502532959
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 2,delay: 0.7562985420227051
10.0.2.15-24.140.134.21-45746-45411-6,packet_id: 1,delay: 0.8103041648864746
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 1,delay: 0.7355999946594238
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 2,delay: 0.7711656093597412
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 3,delay: 0.7243263721466064
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 4,delay: 0.7421934604644775
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 5,delay: 0.7261321544647217
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 6,delay: 0.7375144958496094
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 7,delay: 0.7703514099121094
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 8,delay: 0.7445757389068604
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 9,delay: 0.746936559677124
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 10,delay: 0.7205452919006348
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 11,delay: 0.72475266456604
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 12,delay: 0.7397892475128174
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 13,delay: 0.7259392738342285
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 1,delay: 0.5928053855895996
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 2,delay: 0.5707931518554688
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 1,delay: 0.8075716495513916
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 2,delay: 0.800652265548706
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 1,delay: 0.6002001762390137
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 2,delay: 0.6019418239593506
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 3,delay: 0.5869078636169434
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 4,delay: 0.5993437767028809
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 1,delay: 0.37787699699401855
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 2,delay: 0.32082605361938477
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 3,delay: 0.3342311382293701
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 4,delay: 0.3556339740753174
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 5,delay: 0.3527348041534424
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 6,delay: 0.3398866653442383
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 7,delay: 0.36807703971862793
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 8,delay: 0.36770200729370117
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 9,delay: 0.3417701721191406
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 10,delay: 0.35402369499206543
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 1,delay: 0.5756793022155762
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 2,delay: 0.5764768123626709
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 1,delay: 0.9234170913696289
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 2,delay: 0.9361295700073242
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 3,delay: 0.9213762283325195
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 4,delay: 0.9053914546966553
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 5,delay: 0.9164252281188965
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 6,delay: 0.9237203598022461
10.0.2.15-74.125.71.16-51269-465-6,packet_id: 1,delay: 0.7140598297119141
10.0.2.15-74.125.207.16-42905-465-6,packet_id: 1,delay: 0.6178019046783447
10.8.8.110-63.245.216.132-39035-443-6,packet_id: 1,delay: 0.7661521434783936
131.202.240.87-64.12.27.65-64714-443-6,packet_id: 1,delay: 0.9467415809631348
10.8.8.138-107.22.243.234-35936-443-6,packet_id: 1,delay: 0.3634376525878906
10.0.2.15-74.125.207.16-42924-465-6,packet_id: 1,delay: 0.6149849891662598
10.8.8.110-63.245.216.134-46949-443-6,packet_id: 1,delay: 0.5439243316650391
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 1,delay: 0.2974526882171631
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 2,delay: 0.29396796226501465
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 3,delay: 0.2981715202331543
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 4,delay: 0.29634714126586914
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 5,delay: 0.30832433700561523
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 6,delay: 0.30411410331726074
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 7,delay: 0.28647303581237793
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 8,delay: 0.2996697425842285
