108.175.39.202-131.202.240.150-80-40884-6,packet_id: 1,delay: 0.6800720691680908
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 2,delay: 0.6688799858093262
137.117.177.33-10.8.8.178-443-40028-6,packet_id: 1,delay: 0.5242626667022705
199.16.156.201-131.202.240.150-443-37303-6,packet_id: 1,delay: 0.642000675201416
173.194.123.101-131.202.240.150-443-53805-6,packet_id: 1,delay: 0.4974079132080078
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 1,delay: 0.41387009620666504
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 2,delay: 0.4008293151855469
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 3,delay: 0.3519093990325928
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 4,delay: 0.40959906578063965
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 5,delay: 0.3997795581817627
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 6,delay: 0.37343263626098633
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 7,delay: 0.39357495307922363
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 1,delay: 0.3521113395690918
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 2,delay: 0.36814093589782715
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 3,delay: 0.37763452529907227
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 4,delay: 0.4034440517425537
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 5,delay: 0.3725435733795166
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 6,delay: 0.3423950672149658
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 7,delay: 0.34224963188171387
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 8,delay: 0.3404984474182129
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 1,delay: 0.30177831649780273
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 2,delay: 0.31232571601867676
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 3,delay: 0.3339550495147705
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 4,delay: 0.3132359981536865
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 5,delay: 0.28479623794555664
131.202.240.87-64.12.27.65-64714-443-6,packet_id: 1,delay: 0.19748640060424805
10.0.2.15-24.140.134.21-45746-45411-6,packet_id: 1,delay: 0.43109607696533203
131.202.240.87-65.55.2.6-11378-443-6,packet_id: 1,delay: 0.23320698738098145
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 1,delay: 0.3486599922180176
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 2,delay: 0.34563159942626953
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 1,delay: 0.6666035652160645
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 2,delay: 0.6798272132873535
10.8.8.110-63.245.216.132-39035-443-6,packet_id: 1,delay: 0.19724750518798828
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 1,delay: 0.390392541885376
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 2,delay: 0.3851339817047119
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 3,delay: 0.3355674743652344
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 4,delay: 0.3728773593902588
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 5,delay: 0.37609004974365234
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 6,delay: 0.3771326541900635
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 7,delay: 0.380967378616333
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 8,delay: 0.37442779541015625
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 9,delay: 0.37077927589416504
131.202.240.87-68.67.153.40-11386-80-6,packet_id: 1,delay: 0.23758506774902344
10.8.8.110-63.245.216.134-46949-443-6,packet_id: 1,delay: 0.4016454219818115
131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.49182891845703125
10.0.2.15-74.125.71.16-51269-465-6,packet_id: 1,delay: 0.5770390033721924
10.8.8.110-64.233.184.16-37404-465-6,packet_id: 1,delay: 0.37721729278564453
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.4682929515838623
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.4527928829193115
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 3,delay: 0.4656071662902832
10.8.8.110-64.233.184.16-37424-465-6,packet_id: 1,delay: 0.400256872177124
10.0.2.15-74.125.207.16-42905-465-6,packet_id: 1,delay: 0.46061086654663086
10.8.8.110-64.233.184.16-37428-465-6,packet_id: 1,delay: 0.380328893661499
10.0.2.15-74.125.207.16-42924-465-6,packet_id: 1,delay: 0.460036039352417
10.8.8.110-64.233.184.16-37433-465-6,packet_id: 1,delay: 0.4114036560058594
10.0.2.15-74.125.207.16-48993-465-6,packet_id: 1,delay: 0.4527292251586914
131.202.240.87-74.125.69.16-10743-993-6,packet_id: 1,delay: 0.4719822406768799
10.0.2.15-74.125.207.16-49005-465-6,packet_id: 1,delay: 0.4579732418060303
131.202.240.87-74.125.134.188-64960-5228-6,packet_id: 1,delay: 0.557701587677002
10.0.2.15-137.116.32.77-34727-443-6,packet_id: 1,delay: 0.4207181930541992
131.202.240.87-74.125.202.16-10773-993-6,packet_id: 1,delay: 0.2380084991455078
10.0.2.15-204.83.155.169-54967-32620-6,packet_id: 1,delay: 0.7424516677856445
131.202.240.87-74.125.202.16-10798-993-6,packet_id: 1,delay: 0.22851085662841797
10.0.2.15-216.58.208.46-53913-80-6,packet_id: 1,delay: 0.7458441257476807
131.202.240.87-105.237.177.132-42322-50244-6,packet_id: 1,delay: 0.3477005958557129
131.202.240.87-107.21.103.88-11343-443-6,packet_id: 1,delay: 0.4703984260559082
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 1,delay: 0.20984935760498047
