10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 1,delay: 0.9697847366333008
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 2,delay: 0.9492247104644775
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 3,delay: 0.9618277549743652
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 4,delay: 0.9586126804351807
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 5,delay: 0.9800450801849365
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 6,delay: 0.9826188087463379
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 1,delay: 0.6818423271179199
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 2,delay: 0.6760318279266357
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 3,delay: 0.6765034198760986
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 4,delay: 0.652942419052124
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 5,delay: 0.6885354518890381
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 6,delay: 0.6903998851776123
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 7,delay: 0.6997556686401367
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 1,delay: 0.7501070499420166
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 2,delay: 0.7471795082092285
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 3,delay: 0.7589294910430908
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 1,delay: 0.5972776412963867
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 2,delay: 0.6194064617156982
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 3,delay: 0.622065544128418
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 4,delay: 0.6158580780029297
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 5,delay: 0.601726770401001
10.0.2.15-24.140.134.21-45746-45411-6,packet_id: 1,delay: 0.7776799201965332
10.8.8.178-23.67.255.209-39285-443-6,packet_id: 1,delay: 0.9614670276641846
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 1,delay: 0.7761728763580322
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 2,delay: 0.7850356101989746
10.8.8.178-23.192.162.186-46878-443-6,packet_id: 1,delay: 1.026930570602417
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 1,delay: 0.6973934173583984
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 2,delay: 0.7195990085601807
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 3,delay: 0.7075152397155762
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 4,delay: 0.7208728790283203
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 5,delay: 0.7103347778320312
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 6,delay: 0.6957511901855469
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 7,delay: 0.7080702781677246
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 8,delay: 0.7023639678955078
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 9,delay: 0.7160646915435791
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 10,delay: 0.7128095626831055
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 11,delay: 0.7215261459350586
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 12,delay: 0.7094762325286865
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 13,delay: 0.7260222434997559
10.8.8.178-63.245.217.113-38085-443-6,packet_id: 1,delay: 1.1629490852355957
10.0.2.15-74.125.71.16-51269-465-6,packet_id: 1,delay: 0.6624507904052734
10.8.8.178-63.245.217.113-38086-443-6,packet_id: 1,delay: 1.1719071865081787
10.0.2.15-74.125.207.16-42905-465-6,packet_id: 1,delay: 0.5360019207000732
10.8.8.178-86.4.212.228-52449-59222-6,packet_id: 1,delay: 0.9836809635162354
131.202.240.87-64.12.27.65-64714-443-6,packet_id: 1,delay: 0.5633771419525146
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 1,delay: 0.7630767822265625
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 2,delay: 0.7512874603271484
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 3,delay: 0.7667491436004639
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 4,delay: 0.7600116729736328
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 5,delay: 0.7519869804382324
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 6,delay: 0.7503128051757812
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 7,delay: 0.7503645420074463
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 8,delay: 0.7658326625823975
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 9,delay: 0.7825601100921631
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 10,delay: 0.7535192966461182
10.0.2.15-74.125.207.16-42924-465-6,packet_id: 1,delay: 0.538210391998291
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 1,delay: 0.9536972045898438
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 2,delay: 0.9766740798950195
131.202.240.87-65.55.2.6-11378-443-6,packet_id: 1,delay: 0.49074816703796387
10.0.2.15-74.125.207.16-48993-465-6,packet_id: 1,delay: 0.5255091190338135
131.202.240.87-68.67.153.40-11386-80-6,packet_id: 1,delay: 0.4431033134460449
10.0.2.15-74.125.207.16-49005-465-6,packet_id: 1,delay: 0.5284581184387207
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 1,delay: 0.974956750869751
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 2,delay: 1.005985975265503
131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.6981027126312256
10.0.2.15-137.116.32.77-34727-443-6,packet_id: 1,delay: 0.6618924140930176
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.6865096092224121
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.6768717765808105
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 3,delay: 0.6928117275238037
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 1,delay: 0.6128337383270264
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 2,delay: 0.6219813823699951
