108.175.39.202-131.202.240.150-80-40884-6,packet_id: 1,delay: 0.5781557559967041
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 2,delay: 0.5878527164459229
199.16.156.201-131.202.240.150-443-37303-6,packet_id: 1,delay: 0.5696125030517578
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 1,delay: 0.34246301651000977
157.56.192.53-10.8.8.130-443-33104-6,packet_id: 2,delay: 0.33966493606567383
137.117.177.33-10.8.8.178-443-40028-6,packet_id: 1,delay: 0.5114083290100098
10.0.2.15-24.140.134.21-45746-45411-6,packet_id: 1,delay: 0.4015817642211914
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 1,delay: 0.5617773532867432
10.0.2.15-64.233.183.16-43558-993-6,packet_id: 2,delay: 0.668459415435791
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 1,delay: 0.33501482009887695
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 2,delay: 0.31406712532043457
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 3,delay: 0.3196370601654053
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 4,delay: 0.3131752014160156
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 5,delay: 0.3110470771789551
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 6,delay: 0.29855966567993164
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 7,delay: 0.30549120903015137
10.8.8.110-63.245.216.132-39035-443-6,packet_id: 1,delay: 0.1893627643585205
173.194.123.101-131.202.240.150-443-53805-6,packet_id: 1,delay: 0.421278715133667
10.0.2.15-74.125.71.16-51269-465-6,packet_id: 1,delay: 0.5615780353546143
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 1,delay: 0.3666861057281494
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 2,delay: 0.39116621017456055
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 3,delay: 0.3686065673828125
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 4,delay: 0.3689112663269043
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 5,delay: 0.38289713859558105
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 6,delay: 0.361222505569458
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 7,delay: 0.36994051933288574
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 8,delay: 0.3527872562408447
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 9,delay: 0.3514518737792969
10.8.8.110-63.245.216.134-46949-443-6,packet_id: 1,delay: 0.4075353145599365
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 1,delay: 0.2790505886077881
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 2,delay: 0.2990882396697998
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 3,delay: 0.2878565788269043
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 4,delay: 0.2782590389251709
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 5,delay: 0.2654557228088379
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 6,delay: 0.2617912292480469
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 7,delay: 0.2570326328277588
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 8,delay: 0.2600550651550293
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 1,delay: 0.3160576820373535
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 2,delay: 0.31119704246520996
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 3,delay: 0.2927870750427246
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 4,delay: 0.3115968704223633
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 5,delay: 0.30977559089660645
10.0.2.15-74.125.207.16-42905-465-6,packet_id: 1,delay: 0.47168636322021484
10.8.8.110-64.233.184.16-37404-465-6,packet_id: 1,delay: 0.40482664108276367
131.202.240.87-64.12.27.65-64714-443-6,packet_id: 1,delay: 0.18986225128173828
10.0.2.15-74.125.207.16-42924-465-6,packet_id: 1,delay: 0.4840099811553955
10.8.8.110-64.233.184.16-37424-465-6,packet_id: 1,delay: 0.3592243194580078
131.202.240.87-65.55.2.6-11378-443-6,packet_id: 1,delay: 0.2471308708190918
10.0.2.15-74.125.207.16-48993-465-6,packet_id: 1,delay: 0.4775972366333008
10.8.8.110-64.233.184.16-37428-465-6,packet_id: 1,delay: 0.39559197425842285
131.202.240.87-68.67.153.40-11386-80-6,packet_id: 1,delay: 0.19334197044372559
10.0.2.15-74.125.207.16-49005-465-6,packet_id: 1,delay: 0.4656832218170166
10.8.8.110-64.233.184.16-37433-465-6,packet_id: 1,delay: 0.39063215255737305
131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.4612612724304199
10.0.2.15-137.116.32.77-34727-443-6,packet_id: 1,delay: 0.41562652587890625
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.45898866653442383
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.47100114822387695
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 3,delay: 0.453920841217041
10.0.2.15-204.83.155.169-54967-32620-6,packet_id: 1,delay: 0.7543034553527832
10.0.2.15-216.58.208.46-53913-80-6,packet_id: 1,delay: 0.7415547370910645
131.202.240.87-74.125.69.16-10743-993-6,packet_id: 1,delay: 0.4580857753753662
131.202.240.87-74.125.134.188-64960-5228-6,packet_id: 1,delay: 0.558661699295044
